model,lead_hours,mae,rmse,bias,n
pred_persist_1h,1,13.705298013245033,20.974614110540692,0.035099337748344374,1510
pred_persist_1h,2,17.327345309381236,26.13709441752886,0.11510312707917499,1503
pred_persist_1h,3,20.53871829105474,30.909089748898687,0.18891855807743657,1498
pred_persist_1h,4,23.590635451505015,35.206642729855574,0.1979933110367893,1495
pred_persist_1h,5,26.426943699731904,38.96720453779841,0.22587131367292226,1492
pred_persist_1h,6,29.29233870967742,42.47370312310015,0.3030913978494624,1488
pred_persist_1h,7,32.12609575185435,45.69284564298302,0.3877275792312879,1483
pred_persist_1h,8,34.60675675675676,48.71296236837483,0.5202702702702703,1480
pred_persist_1h,9,37.18403247631935,51.688918048118545,0.5372124492557511,1478
pred_persist_1h,10,39.726964769647694,54.774636832282155,0.5779132791327913,1476
pred_persist_1h,11,42.12415196743555,57.81747938694172,0.6004070556309362,1474
pred_persist_1h,12,44.42837746096402,60.628105214391326,0.5315682281059063,1473
pred_persist_1h,13,46.69836956521739,63.29042573036174,0.4782608695652174,1472
pred_persist_1h,14,48.708559782608695,65.69087790719037,0.4898097826086957,1472
pred_persist_1h,15,50.688179347826086,68.05756534792408,0.45584239130434784,1472
pred_persist_1h,16,52.79347826086956,70.40651564771669,0.47554347826086957,1472
pred_persist_1h,17,54.815342837746094,72.73184014078542,0.47182620502376105,1473
pred_persist_1h,18,56.93012211668928,75.08418161209596,0.40366350067842605,1474
pred_persist_1h,19,58.999320652173914,77.43571580040917,0.4422554347826087,1472
pred_persist_1h,20,61.01700680272109,79.6534970471274,0.5312925170068027,1470
pred_persist_1h,21,62.852280462899934,81.74575804575521,0.5228046289993192,1469
pred_persist_1h,22,64.81007488087134,83.8170395552682,0.46562287270251873,1469
pred_persist_1h,23,66.6712049012934,85.81341863743515,0.47379169503063306,1469
pred_persist_1h,24,68.45027247956403,87.80915412235744,0.5197547683923706,1468
pred_persist_1h,25,70.17474402730376,89.71027313414027,0.5556313993174061,1465
pred_persist_1h,26,71.75239398084815,91.47162103920732,0.5813953488372093,1462
pred_persist_1h,27,73.46986301369863,93.29115566883817,0.4863013698630137,1460
pred_persist_1h,28,75.12962962962963,95.1712376292296,0.4561042524005487,1458
pred_persist_1h,29,76.48076923076923,96.904237877821,0.364010989010989,1456
pred_persist_1h,30,77.74346629986245,98.4950267214458,0.25378266850068776,1454
pred_persist_1h,31,79.0103305785124,100.00284775559469,0.20454545454545456,1452
pred_persist_1h,32,80.25499655410061,101.43443968785849,0.22191592005513439,1451
pred_persist_1h,33,81.41103448275862,102.73089720906418,0.26620689655172414,1450
pred_persist_1h,34,82.56521739130434,104.08081679695242,0.28226363008971705,1449
pred_persist_1h,35,83.76657458563535,105.398782321795,0.2941988950276243,1448
pred_persist_1h,36,84.9861782999309,106.71578034529986,0.28127159640635796,1447
pred_persist_1h,37,86.14799446749655,107.99325064715325,0.30567081604426005,1446
pred_persist_1h,38,87.2401384083045,109.24944949304263,0.3653979238754325,1445
pred_persist_1h,39,88.39750692520775,110.48130662502778,0.3407202216066482,1444
pred_persist_1h,40,89.58004158004158,111.78354987904983,0.3257103257103257,1443
pred_persist_1h,41,90.71705963938973,113.06473297136587,0.3855755894590846,1442
pred_persist_1h,42,91.81956974323387,114.32306269872278,0.41498959056210966,1441
pred_persist_1h,43,92.79305555555555,115.56531943258564,0.5194444444444445,1440
pred_persist_1h,44,93.68380820013898,116.71808423858415,0.6900625434329395,1439
pred_persist_1h,45,94.55702364394993,117.85240704800957,0.8671766342141863,1438
pred_persist_1h,46,95.26652748782185,118.83367908392275,1.1050800278357689,1437
pred_persist_1h,47,95.88718662952647,119.81206267365982,1.3676880222841226,1436
pred_persist_1h,48,96.54285714285714,120.64898549241279,1.5714285714285714,1435
pred_persist_1h,49,97.25941422594143,121.47061447655156,1.7935843793584378,1434
pred_persist_1h,50,97.78157711095604,122.12460032355078,2.0928122819260295,1433
pred_persist_1h,51,98.14664804469274,122.72418205201123,2.3547486033519553,1432
pred_persist_1h,52,98.48078266946192,123.18083381641196,2.659678546470999,1431
pred_persist_1h,53,98.83986013986014,123.6777648184568,2.9293706293706294,1430
pred_persist_1h,54,99.25822253324003,124.24569329481528,3.0888733379986,1429
pred_persist_1h,55,99.60364145658264,124.84268532209396,3.2478991596638656,1428
pred_persist_1h,56,99.93833216538192,125.50998698317106,3.439383321653819,1427
pred_persist_1h,57,100.30364656381487,126.11498515666534,3.679523141654979,1426
pred_persist_1h,58,100.8259649122807,126.73533411121265,3.9810526315789474,1425
pred_persist_1h,59,101.47893258426966,127.38268451640805,4.300561797752809,1424
pred_persist_1h,60,102.14757554462403,127.97681843843726,4.615600843288826,1423
pred_persist_1h,61,102.76090014064698,128.58061003539586,4.89732770745429,1422
pred_persist_1h,62,103.21534130893737,129.05523368975162,5.208304011259676,1421
pred_persist_1h,63,103.7281690140845,129.64999470405144,5.314084507042254,1420
pred_persist_1h,64,104.38477801268499,130.37328096280442,5.30937279774489,1419
pred_persist_1h,65,105.0768688293371,131.0474967459701,5.265867418899859,1418
pred_persist_1h,66,105.67254763585039,131.69656212005444,5.18560338743825,1417
pred_persist_1h,67,106.16242937853107,132.25146181627775,5.179378531073446,1416
pred_persist_1h,68,106.513074204947,132.7166007441202,5.236749116607774,1415
pred_persist_1h,69,106.90947666195191,133.25209807254632,5.272984441301273,1414
pred_persist_1h,70,107.38995046001415,133.89108924492774,5.286624203821656,1413
pred_persist_1h,71,107.97025495750708,134.6300407611693,5.267705382436261,1412
pred_persist_1h,72,108.68745570517363,135.35389737153514,5.2728561304039685,1411
pred_persist_1h,73,109.46879432624114,136.22439508253592,5.30709219858156,1410
pred_persist_1h,74,110.11994322214336,137.02231043050352,5.4158977998580555,1409
pred_persist_1h,75,110.80610795454545,137.7513585768675,5.600142045454546,1408
pred_persist_1h,76,111.3731343283582,138.44419308312064,5.8663823738450604,1407
pred_persist_1h,77,111.8620199146515,139.1034746920732,6.160739687055477,1406
pred_persist_1h,78,112.49964412811389,139.77905290097382,6.405693950177936,1405
pred_persist_1h,79,113.19301994301995,140.45634568340103,6.599002849002849,1404
pred_persist_1h,80,113.8952245188881,141.22043903768224,6.824661439771917,1403
pred_persist_1h,81,114.75035663338089,142.17268638247538,6.960057061340941,1402
pred_persist_1h,82,115.63311920057102,143.17936720074476,7.113490364025696,1401
pred_persist_1h,83,116.51928571428572,144.27318085592248,7.296428571428572,1400
pred_persist_1h,84,117.38098641887062,145.23374962460153,7.526804860614725,1399
pred_persist_1h,85,118.21959942775393,146.09904875042713,7.740343347639485,1398
pred_persist_1h,86,118.91052254831783,146.8039562641387,8.001431639226915,1397
pred_persist_1h,87,119.65902578796562,147.57249687462394,8.213467048710601,1396
pred_persist_1h,88,120.38351254480287,148.39753111202143,8.257347670250896,1395
pred_persist_1h,89,120.94978479196557,149.07193529913906,8.205164992826399,1394
pred_persist_1h,90,121.50538406317301,149.64759033200355,8.117013639626705,1393
pred_persist_1h,91,122.29166666666667,150.43311990123183,8.054597701149426,1392
pred_persist_1h,92,122.98993529834651,151.2754425725511,7.96764917325665,1391
pred_persist_1h,93,123.71294964028777,152.1610444668326,7.823741007194244,1390
pred_persist_1h,94,124.4442044636429,152.89804006313352,7.695464362850972,1389
pred_persist_1h,95,125.09942363112393,153.63866719558877,7.64985590778098,1388
pred_persist_1h,96,125.79812545061283,154.35159631434757,7.5645277577505405,1387
pred_persist_6h,1,29.065562913907286,42.217734260529845,0.4589403973509934,1510
pred_persist_6h,2,31.87358616101131,45.43552823010757,0.633399866932801,1503
pred_persist_6h,3,34.39185580774366,48.48158363684002,0.780373831775701,1498
pred_persist_6h,4,37.00735785953177,51.49454625797164,0.8107023411371237,1495
pred_persist_6h,5,39.611260053619304,54.642010667239475,0.8579088471849866,1492
pred_persist_6h,6,42.12836021505376,57.75959981654774,0.9428763440860215,1488
pred_persist_6h,7,44.575185434929196,60.69589140942874,1.021577882670263,1483
pred_persist_6h,8,46.928378378378376,63.42964819601532,1.1162162162162161,1480
pred_persist_6h,9,48.995263870094725,65.88989565267525,1.098105548037889,1478
pred_persist_6h,10,51.02506775067751,68.31402166140971,1.0602981029810299,1476
pred_persist_6h,11,53.12618724559023,70.68692800684421,1.0352781546811398,1474
pred_persist_6h,12,55.12016293279022,73.00364078748474,0.9640190088255262,1473
pred_persist_6h,13,57.20788043478261,75.34078374726516,0.8573369565217391,1472
pred_persist_6h,14,59.166440217391305,77.57108853931285,0.826766304347826,1472
pred_persist_6h,15,61.07065217391305,79.68801257294655,0.7445652173913043,1472
pred_persist_6h,16,62.84714673913044,81.71261693462245,0.6691576086956522,1472
pred_persist_6h,17,64.72776646300068,83.71216809745388,0.615071283095723,1473
pred_persist_6h,18,66.52985074626865,85.64605226545305,0.5447761194029851,1474
pred_persist_6h,19,68.2975543478261,87.63552392921392,0.5788043478260869,1472
pred_persist_6h,20,69.95646258503402,89.50941120283134,0.6680272108843538,1470
pred_persist_6h,21,71.50374404356705,91.26746501455926,0.6678012253233492,1469
pred_persist_6h,22,73.27229407760382,93.10865652383374,0.5670524166099388,1469
pred_persist_6h,23,74.96460176991151,95.00000716563335,0.597004765146358,1469
pred_persist_6h,24,76.36307901907357,96.74889898619453,0.6573569482288828,1468
pred_persist_6h,25,77.66211604095564,98.38456620270375,0.6982935153583618,1465
pred_persist_6h,26,79.01231190150479,99.95448348528369,0.7441860465116279,1462
pred_persist_6h,27,80.37739726027397,101.48375603871798,0.7102739726027397,1460
pred_persist_6h,28,81.62208504801097,102.85430917722277,0.6989026063100137,1458
pred_persist_6h,29,82.8385989010989,104.26487495005999,0.6696428571428571,1456
pred_persist_6h,30,84.09284731774416,105.63322845870034,0.6334250343878954,1454
pred_persist_6h,31,85.31542699724518,106.97779177887482,0.6225895316804407,1452
pred_persist_6h,32,86.46795313576844,108.25572437883211,0.6636802205375603,1451
pred_persist_6h,33,87.58827586206897,109.52434149224703,0.6586206896551724,1450
pred_persist_6h,34,88.7487922705314,110.76896354586042,0.5610766045548654,1449
pred_persist_6h,35,89.88397790055248,112.04530580299287,0.4613259668508287,1448
pred_persist_6h,36,90.99447131997236,113.28536357602808,0.39322736696613686,1447
pred_persist_6h,37,92.04495159059475,114.49346318473032,0.3008298755186722,1446
pred_persist_6h,38,92.93771626297578,115.66781275088759,0.314878892733564,1445
pred_persist_6h,39,93.81786703601108,116.8007958032693,0.3400277008310249,1444
pred_persist_6h,40,94.7040887040887,117.92662482530756,0.3908523908523909,1443
pred_persist_6h,41,95.44452149791955,118.94005121755178,0.5527045769764216,1442
pred_persist_6h,42,96.10617626648161,119.9693778879091,0.7307425399028452,1441
pred_persist_6h,43,96.80555555555556,120.87306817943818,0.9347222222222222,1440
pred_persist_6h,44,97.52119527449618,121.7341656572046,1.2321056289089645,1439
pred_persist_6h,45,98.1481223922114,122.52919098141108,1.5806675938803894,1438
pred_persist_6h,46,98.60125260960334,123.23199206850421,1.9373695198329854,1437
pred_persist_6h,47,99.01044568245125,123.79766885273112,2.3948467966573816,1436
pred_persist_6h,48,99.40278745644599,124.34129439284922,2.753310104529617,1435
pred_persist_6h,49,99.85006973500697,124.93701341946561,2.965829846582985,1434
pred_persist_6h,50,100.13468248429868,125.45086031233653,3.1493370551291,1433
pred_persist_6h,51,100.37569832402235,125.97175905024224,3.28072625698324,1432
pred_persist_6h,52,100.60027952480783,126.37609007465633,3.39832285115304,1431
pred_persist_6h,53,100.93496503496503,126.76473721583065,3.5671328671328673,1430
pred_persist_6h,54,101.43037088873338,127.21328167408352,3.727081875437369,1429
pred_persist_6h,55,102.00490196078431,127.69125546680586,3.9418767507002803,1428
pred_persist_6h,56,102.59495444989489,128.2537204859974,4.136650315346881,1427
pred_persist_6h,57,103.09467040673212,128.76666275160326,4.400420757363253,1426
pred_persist_6h,58,103.69333333333333,129.45597639568985,4.552280701754386,1425
pred_persist_6h,59,104.42837078651685,130.28176573544766,4.637640449438202,1424
pred_persist_6h,60,105.17146872803936,131.03571688853356,4.717498243148278,1423
pred_persist_6h,61,105.80731364275668,131.766495296416,4.790436005625879,1422
pred_persist_6h,62,106.3173821252639,132.36867936398625,4.909922589725546,1421
pred_persist_6h,63,106.75,132.93370952004824,5.014788732394366,1420
pred_persist_6h,64,107.1923890063425,133.54486567703105,5.107822410147992,1419
pred_persist_6h,65,107.70451339915374,134.2424416690751,5.151622002820875,1418
pred_persist_6h,66,108.27311220889203,134.992926969107,5.182074805928017,1417
pred_persist_6h,67,108.99152542372882,135.74375057146844,5.238700564971752,1416
pred_persist_6h,68,109.7243816254417,136.56635348647794,5.317314487632509,1415
pred_persist_6h,69,110.32885431400283,137.32811810634718,5.417963224893918,1414
pred_persist_6h,70,110.92356687898089,137.95376262642637,5.56900212314225,1413
pred_persist_6h,71,111.40722379603399,138.55824549180647,5.742917847025495,1412
pred_persist_6h,72,111.81573352232459,139.10453217534712,5.92487597448618,1411
pred_persist_6h,73,112.40212765957448,139.7033153223528,6.073049645390071,1410
pred_persist_6h,74,113.04613200851668,140.29719039369027,6.180269694819021,1409
pred_persist_6h,75,113.75568181818181,140.9958191675458,6.308238636363637,1408
pred_persist_6h,76,114.54655294953803,141.8420670927954,6.411513859275053,1407
pred_persist_6h,77,115.32645803698435,142.71846322026622,6.542674253200569,1406
pred_persist_6h,78,116.13380782918149,143.69190548206817,6.706049822064057,1405
pred_persist_6h,79,116.98076923076923,144.6004047903292,6.888176638176638,1404
pred_persist_6h,80,117.79828937990021,145.4643975272597,7.112615823235923,1403
pred_persist_6h,81,118.51426533523538,146.23886865230995,7.414407988587731,1402
pred_persist_6h,82,119.30478229835832,147.1022067930919,7.740185581727338,1401
pred_persist_6h,83,120.07071428571429,148.02315697214405,7.910714285714286,1400
pred_persist_6h,84,120.6554681915654,148.7888799867779,8.057898498927806,1399
pred_persist_6h,85,121.24964234620887,149.44005884437607,8.11516452074392,1398
pred_persist_6h,86,122.08088761632068,150.27706932933353,8.108088761632068,1397
pred_persist_6h,87,122.75859598853869,151.11042424394898,8.055157593123209,1396
pred_persist_6h,88,123.42078853046596,151.96659225398957,7.968458781362007,1395
pred_persist_6h,89,124.11908177905309,152.68661935570057,7.835007173601148,1394
pred_persist_6h,90,124.7954055994257,153.45402514113871,7.764536970567121,1393
pred_persist_6h,91,125.51077586206897,154.21684101201186,7.713362068965517,1392
pred_persist_6h,92,126.24227174694464,154.95408981268127,7.681524083393242,1391
pred_persist_6h,93,127.02086330935252,155.6185961960022,7.502877697841726,1390
pred_persist_6h,94,127.75521958243341,156.13239937280565,7.385169186465083,1389
pred_persist_6h,95,128.38832853025937,156.7359400365323,7.369596541786744,1388
pred_persist_6h,96,129.03893294881038,157.47747232488263,7.405191059841385,1387
pred_persist_24h,1,68.65430463576159,87.75546246276058,2.2198675496688742,1510
pred_persist_24h,2,70.46506986027944,89.73735239670079,2.3293413173652695,1503
pred_persist_24h,3,72.11481975967958,91.56461528175387,2.383177570093458,1498
pred_persist_24h,4,73.77658862876254,93.38511622903496,2.3665551839464882,1495
pred_persist_24h,5,75.3887399463807,95.25641985078069,2.428954423592493,1492
pred_persist_24h,6,76.85013440860214,97.05359967398128,2.476478494623656,1488
pred_persist_24h,7,78.21308159136885,98.74008054688802,2.5057316250842887,1483
pred_persist_24h,8,79.58986486486486,100.29972312753141,2.5425675675675676,1480
pred_persist_24h,9,80.9235453315291,101.78177523485924,2.5324763193504736,1478
pred_persist_24h,10,82.1449864498645,103.10547918223538,2.559620596205962,1476
pred_persist_24h,11,83.30800542740842,104.46337642889671,2.569877883310719,1474
pred_persist_24h,12,84.53021045485404,105.7639746319081,2.556008146639511,1473
pred_persist_24h,13,85.68342391304348,107.02321593934654,2.504076086956522,1472
pred_persist_24h,14,86.79483695652173,108.22949524646388,2.495923913043478,1472
pred_persist_24h,15,87.88247282608695,109.48081837651426,2.4028532608695654,1472
pred_persist_24h,16,89.01834239130434,110.72706541900381,2.300951086956522,1472
pred_persist_24h,17,90.10658520027155,111.992710823806,2.1812627291242364,1473
pred_persist_24h,18,91.23337856173677,113.26698446297202,2.0488466757123476,1474
pred_persist_24h,19,92.43478260869566,114.62735583848098,1.9945652173913044,1472
pred_persist_24h,20,93.51496598639456,115.93594583827299,2.0374149659863945,1470
pred_persist_24h,21,94.53029271613343,117.15817274281666,2.055139550714772,1469
pred_persist_24h,22,95.50578624914908,118.32332738131899,2.0558202859087813,1469
pred_persist_24h,23,96.23757658270932,119.33924335022272,2.1586113002042207,1469
pred_persist_24h,24,96.92302452316076,120.38969138973457,2.3249318801089918,1468
pred_persist_24h,25,97.76518771331058,121.39043150128539,2.4668941979522185,1465
pred_persist_24h,26,98.63474692202462,122.36322105084139,2.6538987688098494,1462
pred_persist_24h,27,99.37671232876713,123.20504681888578,2.8273972602739725,1460
pred_persist_24h,28,99.95336076817559,123.99532050110939,3.0041152263374484,1458
pred_persist_24h,29,100.46428571428571,124.67537517819699,3.2005494505494507,1456
pred_persist_24h,30,101.01237964236589,125.3437199984652,3.3480055020632737,1454
pred_persist_24h,31,101.54820936639119,126.02988407691555,3.4449035812672175,1452
pred_persist_24h,32,101.90764989662301,126.65374146636711,3.5230875258442453,1451
pred_persist_24h,33,102.24068965517242,127.29860361668788,3.577241379310345,1450
pred_persist_24h,34,102.59558316080056,127.86234996394472,3.6031746031746033,1449
pred_persist_24h,35,102.9792817679558,128.37820183809367,3.6671270718232045,1448
pred_persist_24h,36,103.5611610228058,128.9400491777581,3.743607463718037,1447
pred_persist_24h,37,104.12863070539419,129.47442433166714,3.86030428769018,1446
pred_persist_24h,38,104.64844290657439,130.0136138732692,3.982698961937716,1445
pred_persist_24h,39,105.06925207756233,130.46106178726004,4.105263157894737,1444
pred_persist_24h,40,105.57726957726958,131.04511927127726,4.106722106722107,1443
pred_persist_24h,41,106.24271844660194,131.78802906453862,4.0804438280166435,1442
pred_persist_24h,42,106.93962526023594,132.50126156549194,4.087439278278973,1441
pred_persist_24h,43,107.55277777777778,133.22969930829154,4.094444444444444,1440
pred_persist_24h,44,108.03752605976372,133.82382909702744,4.173731758165393,1439
pred_persist_24h,45,108.45201668984701,134.3992712659891,4.300417246175243,1438
pred_persist_24h,46,108.87473903966597,135.00342272523898,4.446068197633959,1437
pred_persist_24h,47,109.35306406685237,135.66585764429502,4.623259052924791,1436
pred_persist_24h,48,109.89547038327527,136.40909469306868,4.7386759581881535,1435
pred_persist_24h,49,110.60599721059972,137.14288479818077,4.804044630404463,1434
pred_persist_24h,50,111.29239357990231,137.91451380957002,4.901605024424285,1433
pred_persist_24h,51,111.83240223463687,138.64509472210977,5.01536312849162,1432
pred_persist_24h,52,112.3487071977638,139.2305775993345,5.174703004891684,1431
pred_persist_24h,53,112.76293706293707,139.80921315820387,5.390909090909091,1430
pred_persist_24h,54,113.1406578026592,140.38578257649567,5.577326801959412,1429
pred_persist_24h,55,113.6967787114846,141.02733062492985,5.762605042016807,1428
pred_persist_24h,56,114.32305536089699,141.70799897207615,5.934828311142256,1427
pred_persist_24h,57,114.98316970546985,142.46992251657676,6.161290322580645,1426
pred_persist_24h,58,115.8119298245614,143.42202722990928,6.349473684210526,1425
pred_persist_24h,59,116.65098314606742,144.40244704811323,6.53441011235955,1424
pred_persist_24h,60,117.46310611384399,145.42241763306632,6.73928320449754,1423
pred_persist_24h,61,118.27004219409282,146.32878225961178,6.987341772151899,1422
pred_persist_24h,62,119.00633356790992,147.11884160037192,7.259676284306826,1421
pred_persist_24h,63,119.61971830985915,147.7732703726209,7.566197183098591,1420
pred_persist_24h,64,120.27977448907681,148.47225047590965,7.831571529245948,1419
pred_persist_24h,65,120.9181946403385,149.21832056831997,7.901269393511988,1418
pred_persist_24h,66,121.4121383203952,149.84337388502604,7.914608327452364,1417
pred_persist_24h,67,121.88064971751412,150.36548458606535,7.9074858757062145,1416
pred_persist_24h,68,122.54840989399294,151.0470453004392,7.902473498233215,1415
pred_persist_24h,69,123.0990099009901,151.75855535374328,7.8500707213578504,1414
pred_persist_24h,70,123.64897381457891,152.50507399353017,7.760792639773531,1413
pred_persist_24h,71,124.28470254957507,153.1867946364552,7.644475920679887,1412
pred_persist_24h,72,124.87030474840539,153.88631937661899,7.603118355776045,1411
pred_persist_24h,73,125.51205673758865,154.59240391273346,7.564539007092199,1410
pred_persist_24h,74,126.14762242725337,155.2576466221052,7.57416607523066,1409
pred_persist_24h,75,126.88068181818181,155.91051301365735,7.482954545454546,1408
pred_persist_24h,76,127.60056858564322,156.45418911198706,7.468372423596304,1407
pred_persist_24h,77,128.23541963015649,157.0842182902101,7.568278805120911,1406
pred_persist_24h,78,128.91103202846975,157.8709099210119,7.745195729537366,1405
pred_persist_24h,79,129.45441595441596,158.52852116509516,8.015669515669515,1404
pred_persist_24h,80,129.85245901639345,158.90788852327364,8.3071988595866,1403
pred_persist_24h,81,130.31811697574892,159.26240470389888,8.579172610556348,1402
pred_persist_24h,82,130.7501784439686,159.69669905415614,8.960028551034975,1401
pred_persist_24h,83,131.31642857142856,160.27297472927688,9.307857142857143,1400
pred_persist_24h,84,131.867762687634,160.8219394597009,9.646175839885633,1399
pred_persist_24h,85,132.3555078683834,161.27201139538624,9.893419170243204,1398
pred_persist_24h,86,132.82748747315676,161.7784392977561,9.974230493915533,1397
pred_persist_24h,87,133.2285100286533,162.29687105825812,9.962034383954155,1396
pred_persist_24h,88,133.61146953405017,162.79542321818673,10.031541218637992,1395
pred_persist_24h,89,133.90243902439025,163.18086804475368,10.107604017216643,1394
